Script started on Sun 26 Nov 2017 01:46:20 PM EST
]0;alex@alex-obsidubuntu: ~/git/MSCS692/shah-03[01;32malex@alex-obsidubuntu[00m:[01;34m~/git/MSCS692/shah-03[00m$ exitpy autoencoder.py
2017-11-26 13:46:22.623071: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:46:22.716359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:46:22.716616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:46:22.716627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|         12270 |    39117.1484 | Layer 1 | Epoch 202  |
|         12300 |    36901.3750 | Layer 1 | Epoch 202  |
|         12330 |    40603.3633 | Layer 1 | Epoch 203  |
|         12360 |    38301.3359 | Layer 1 | Epoch 203  |
|         12390 |    39001.9141 | Layer 1 | Epoch 204  |
|         12420 |    39443.0508 | Layer 1 | Epoch 204  |
|         12450 |    39302.7188 | Layer 1 | Epoch 205  |
|         12480 |    39071.5391 | Layer 1 | Epoch 205  |
|         12510 |    36941.1055 | Layer 1 | Epoch 206  |
|         12540 |    36976.5000 | Layer 1 | Epoch 206  |
|         12570 |    39704.6328 | Layer 1 | Epoch 207  |
|         12600 |    39829.2578 | Layer 1 | Epoch 207  |
|         12630 |    37484.4648 | Layer 1 | Epoch 208  |
|         12660 |    38107.1172 | Layer 1 | Epoch 208  |
|         12690 |    37404.4453 | Layer 1 | Epoch 209  |
|         12720 |    40099.7188 | Layer 1 | Epoch 209  |
|         12750 |    37193.1016 | Layer 1 | Epoch 210  |
|         12780 |    38128.7891 | Layer 1 | Epoch 210  |
|         12810 |    40971.5664 | Layer 1 | Epoch 211  |
|         12840 |    38626.8945 | Layer 1 | Epoch 211  |
|         12870 |    36615.3750 | Layer 1 | Epoch 211  |
|         12900 |    38808.3086 | Layer 1 | Epoch 212  |
|         12930 |    37942.6484 | Layer 1 | Epoch 212  |
|         12960 |    39252.7422 | Layer 1 | Epoch 213  |
|         12990 |    37597.1133 | Layer 1 | Epoch 213  |
|         13020 |    39501.3828 | Layer 1 | Epoch 214  |
|         13050 |    40143.4922 | Layer 1 | Epoch 214  |
|         13080 |    38805.2969 | Layer 1 | Epoch 215  |
|         13110 |    40359.2070 | Layer 1 | Epoch 215  |
|         13140 |    37383.7383 | Layer 1 | Epoch 216  |
|         13170 |    40838.1016 | Layer 1 | Epoch 216  |
|         13200 |    38436.3047 | Layer 1 | Epoch 217  |
|         13230 |    36259.8125 | Layer 1 | Epoch 217  |
|         13260 |    37063.2188 | Layer 1 | Epoch 218  |
|         13290 |    40182.7344 | Layer 1 | Epoch 218  |
|         13320 |    38335.5977 | Layer 1 | Epoch 219  |
|         13350 |    38642.4688 | Layer 1 | Epoch 219  |
|         13380 |    38282.4023 | Layer 1 | Epoch 220  |
|         13410 |    38661.9297 | Layer 1 | Epoch 220  |
|         13440 |    37622.7109 | Layer 1 | Epoch 221  |
|         13470 |    37705.3711 | Layer 1 | Epoch 221  |
|         13500 |    37795.3867 | Layer 1 | Epoch 222  |
|         13530 |    39280.3359 | Layer 1 | Epoch 222  |
|         13560 |    37737.7812 | Layer 1 | Epoch 223  |
|         13590 |    38109.3047 | Layer 1 | Epoch 223  |
|         13620 |    39214.0195 | Layer 1 | Epoch 224  |
|         13650 |    38585.2070 | Layer 1 | Epoch 224  |
|         13680 |    38382.6953 | Layer 1 | Epoch 225  |
|         13710 |    38653.0820 | Layer 1 | Epoch 225  |
|         13740 |    36399.3438 | Layer 1 | Epoch 226  |
|         13770 |    38479.3086 | Layer 1 | Epoch 226  |
|         13800 |    38496.8398 | Layer 1 | Epoch 227  |
|         13830 |    38699.3984 | Layer 1 | Epoch 227  |
|         13860 |    38744.6562 | Layer 1 | Epoch 228  |
|         13890 |    38098.6055 | Layer 1 | Epoch 228  |
|         13920 |    38815.8672 | Layer 1 | Epoch 229  |
|         13950 |    38225.4141 | Layer 1 | Epoch 229  |
|         13980 |    37329.2891 | Layer 1 | Epoch 230  |
|         14010 |    38202.6445 | Layer 1 | Epoch 230  |
|         14040 |    37463.1172 | Layer 1 | Epoch 231  |
|         14070 |    37914.3867 | Layer 1 | Epoch 231  |
|         14100 |    36576.5234 | Layer 1 | Epoch 232  |
|         14130 |    37200.1719 | Layer 1 | Epoch 232  |
|         14160 |    38297.2734 | Layer 1 | Epoch 233  |
|         14190 |    38273.1602 | Layer 1 | Epoch 233  |
|         14220 |    38746.2266 | Layer 1 | Epoch 234  |
|         14250 |    36393.7344 | Layer 1 | Epoch 234  |
|         14280 |    39036.1797 | Layer 1 | Epoch 235  |
|         14310 |    38952.6797 | Layer 1 | Epoch 235  |
|         14340 |    37928.6445 | Layer 1 | Epoch 236  |
|         14370 |    37984.0703 | Layer 1 | Epoch 236  |
|         14400 |    37036.6953 | Layer 1 | Epoch 237  |
|         14430 |    37340.4844 | Layer 1 | Epoch 237  |
|         14460 |    39537.0430 | Layer 1 | Epoch 238  |
|         14490 |    38769.4609 | Layer 1 | Epoch 238  |
|         14520 |    39161.3164 | Layer 1 | Epoch 239  |
|         14550 |    38390.3438 | Layer 1 | Epoch 239  |
|         14580 |    36668.3438 | Layer 1 | Epoch 240  |
|         14610 |    38313.6328 | Layer 1 | Epoch 240  |
|         14640 |    39109.8867 | Layer 1 | Epoch 241  |
|         14670 |    39622.6641 | Layer 1 | Epoch 241  |
|         14700 |    39410.0234 | Layer 1 | Epoch 241  |
|         14730 |    38867.6680 | Layer 1 | Epoch 242  |
|         14760 |    36891.1133 | Layer 1 | Epoch 242  |
|         14790 |    36572.1250 | Layer 1 | Epoch 243  |
|         14820 |    36614.6445 | Layer 1 | Epoch 243  |
|         14850 |    37855.4258 | Layer 1 | Epoch 244  |
|         14880 |    38758.9219 | Layer 1 | Epoch 244  |
|         14910 |    36258.3828 | Layer 1 | Epoch 245  |
|         14940 |    36642.1484 | Layer 1 | Epoch 245  |
|         14970 |    37831.5859 | Layer 1 | Epoch 246  |
|         15000 |    39365.5312 | Layer 1 | Epoch 246  |
|         15030 |    39289.4492 | Layer 1 | Epoch 247  |
|         15060 |    38544.3516 | Layer 1 | Epoch 247  |
|         15090 |    38509.6445 | Layer 1 | Epoch 248  |
|         15120 |    36321.2500 | Layer 1 | Epoch 248  |
|         15150 |    38472.3164 | Layer 1 | Epoch 249  |
|         15180 |    38584.6641 | Layer 1 | Epoch 249  |
|         15210 |    39256.8711 | Layer 1 | Epoch 250  |
|         15240 |    39098.3555 | Layer 1 | Epoch 250  |
|         15270 |    39072.3555 | Layer 1 | Epoch 251  |
|         15300 |    37160.7148 | Layer 1 | Epoch 251  |
|         15330 |    40322.4844 | Layer 1 | Epoch 252  |
|         15360 |    37319.8320 | Layer 1 | Epoch 252  |
|         15390 |    40204.5547 | Layer 1 | Epoch 253  |
|         15420 |    39152.1641 | Layer 1 | Epoch 253  |
|         15450 |    38506.1172 | Layer 1 | Epoch 254  |
|         15480 |    38055.4375 | Layer 1 | Epoch 254  |
|         15510 |    36238.9453 | Layer 1 | Epoch 255  |
|         15540 |    38922.2227 | Layer 1 | Epoch 255  |
|         15570 |    37798.8242 | Layer 1 | Epoch 256  |
|         15600 |    39607.0781 | Layer 1 | Epoch 256  |
|         15630 |    37268.4141 | Layer 1 | Epoch 257  |
|         15660 |    36989.7266 | Layer 1 | Epoch 257  |
|         15690 |    38414.8945 | Layer 1 | Epoch 258  |
|         15720 |    38653.4141 | Layer 1 | Epoch 258  |
|         15750 |    38553.0430 | Layer 1 | Epoch 259  |
|         15780 |    38705.6250 | Layer 1 | Epoch 259  |
|         15810 |    38735.8359 | Layer 1 | Epoch 260  |
|         15840 |    36190.0156 | Layer 1 | Epoch 260  |
|         15870 |    39134.3516 | Layer 1 | Epoch 261  |
|         15900 |    39034.1758 | Layer 1 | Epoch 261  |
|         15930 |    39833.4844 | Layer 1 | Epoch 262  |
|         15960 |    39393.7344 | Layer 1 | Epoch 262  |
|         15990 |    39162.5430 | Layer 1 | Epoch 263  |
|         16020 |    39996.1875 | Layer 1 | Epoch 263  |
|         16050 |    37751.9258 | Layer 1 | Epoch 264  |
|         16080 |    36598.7227 | Layer 1 | Epoch 264  |
|         16110 |    38087.0508 | Layer 1 | Epoch 265  |
|         16140 |    37674.0938 | Layer 1 | Epoch 265  |
|         16170 |    37693.2422 | Layer 1 | Epoch 266  |
|         16200 |    38191.8867 | Layer 1 | Epoch 266  |
|         16230 |    37142.3203 | Layer 1 | Epoch 267  |
|         16260 |    39592.9961 | Layer 1 | Epoch 267  |
|         16290 |    37842.0703 | Layer 1 | Epoch 268  |
|         16320 |    37238.3633 | Layer 1 | Epoch 268  |
|         16350 |    38767.1992 | Layer 1 | Epoch 269  |
|         16380 |    36973.0234 | Layer 1 | Epoch 269  |
|         16410 |    38089.7383 | Layer 1 | Epoch 270  |
|         16440 |    36906.0742 | Layer 1 | Epoch 270  |
|         16470 |    38619.7734 | Layer 1 | Epoch 271  |
|         16500 |    39855.5156 | Layer 1 | Epoch 271  |
|         16530 |    37342.6680 | Layer 1 | Epoch 271  |
|         16560 |    39602.7148 | Layer 1 | Epoch 272  |
|         16590 |    38468.1445 | Layer 1 | Epoch 272  |
|         16620 |    37748.0273 | Layer 1 | Epoch 273  |
|         16650 |    39043.0430 | Layer 1 | Epoch 273  |
|         16680 |    37265.5000 | Layer 1 | Epoch 274  |
|         16710 |    38275.4141 | Layer 1 | Epoch 274  |
|         16740 |    37964.9531 | Layer 1 | Epoch 275  |
|         16770 |    37088.6758 | Layer 1 | Epoch 275  |
|         16800 |    36636.9609 | Layer 1 | Epoch 276  |
|         16830 |    38790.7734 | Layer 1 | Epoch 276  |
|         16860 |    37989.1641 | Layer 1 | Epoch 277  |
|         16890 |    37251.6016 | Layer 1 | Epoch 277  |
|         16920 |    39071.3672 | Layer 1 | Epoch 278  |
|         16950 |    37438.0508 | Layer 1 | Epoch 278  |
|         16980 |    37066.8008 | Layer 1 | Epoch 279  |
|         17010 |    37780.6016 | Layer 1 | Epoch 279  |
|         17040 |    39315.6250 | Layer 1 | Epoch 280  |
|         17070 |    37949.6055 | Layer 1 | Epoch 280  |
|         17100 |    37826.0469 | Layer 1 | Epoch 281  |
|         17130 |    39620.1406 | Layer 1 | Epoch 281  |
|         17160 |    38373.7109 | Layer 1 | Epoch 282  |
|         17190 |    37425.3945 | Layer 1 | Epoch 282  |
|         17220 |    37652.4180 | Layer 1 | Epoch 283  |
|         17250 |    35860.0703 | Layer 1 | Epoch 283  |
|         17280 |    38026.6680 | Layer 1 | Epoch 284  |
|         17310 |    38082.1328 | Layer 1 | Epoch 284  |
|         17340 |    38757.2930 | Layer 1 | Epoch 285  |
|         17370 |    38377.2422 | Layer 1 | Epoch 285  |
|         17400 |    37585.5234 | Layer 1 | Epoch 286  |
|         17430 |    39811.9180 | Layer 1 | Epoch 286  |
|         17460 |    38389.9766 | Layer 1 | Epoch 287  |
|         17490 |    38374.2305 | Layer 1 | Epoch 287  |
|         17520 |    38640.8008 | Layer 1 | Epoch 288  |
|         17550 |    38511.6328 | Layer 1 | Epoch 288  |
|         17580 |    38473.3477 | Layer 1 | Epoch 289  |
|         17610 |    38441.0234 | Layer 1 | Epoch 289  |
|         17640 |    36344.9883 | Layer 1 | Epoch 290  |
|         17670 |    38705.3828 | Layer 1 | Epoch 290  |
|         17700 |    37837.9961 | Layer 1 | Epoch 291  |
|         17730 |    39370.0391 | Layer 1 | Epoch 291  |
|         17760 |    38321.4492 | Layer 1 | Epoch 292  |
|         17790 |    39755.9609 | Layer 1 | Epoch 292  |
|         17820 |    37208.7812 | Layer 1 | Epoch 293  |
|         17850 |    38583.0859 | Layer 1 | Epoch 293  |
|         17880 |    35623.5859 | Layer 1 | Epoch 294  |
|         17910 |    38466.4180 | Layer 1 | Epoch 294  |
|         17940 |    38192.3125 | Layer 1 | Epoch 295  |
|         17970 |    37284.3750 | Layer 1 | Epoch 295  |
|         18000 |    35263.6797 | Layer 1 | Epoch 296  |
|         18030 |    38475.0547 | Layer 1 | Epoch 296  |
|         18060 |    36911.6484 | Layer 1 | Epoch 297  |
|         18090 |    37844.0312 | Layer 1 | Epoch 297  |
|         18120 |    39235.8984 | Layer 1 | Epoch 298  |
|         18150 |    38833.2188 | Layer 1 | Epoch 298  |
|         18180 |    39424.3672 | Layer 1 | Epoch 299  |
|         18210 |    37872.5977 | Layer 1 | Epoch 299  |
|         18240 |    37856.2969 | Layer 1 | Epoch 300  |
|         18270 |    39449.7305 | Layer 1 | Epoch 300  |
|         18300 |    40129.6680 | Layer 1 | Epoch 301  |
|         18330 |    36762.5508 | Layer 1 | Epoch 301  |
|         18360 |    38979.7578 | Layer 1 | Epoch 301  |
|         18390 |    37138.7891 | Layer 1 | Epoch 302  |
|         18420 |    38363.7656 | Layer 1 | Epoch 302  |
|         18450 |    38373.1719 | Layer 1 | Epoch 303  |
|         18480 |    38969.7422 | Layer 1 | Epoch 303  |
|         18510 |    38067.6172 | Layer 1 | Epoch 304  |
|         18540 |    38332.0625 | Layer 1 | Epoch 304  |
|         18570 |    39026.1992 | Layer 1 | Epoch 305  |
|         18600 |    36855.5859 | Layer 1 | Epoch 305  |
|         18630 |    37985.1055 | Layer 1 | Epoch 306  |
|         18660 |    38803.0273 | Layer 1 | Epoch 306  |
|         18690 |    38501.0234 | Layer 1 | Epoch 307  |
|         18720 |    39109.4336 | Layer 1 | Epoch 307  |
|         18750 |    37857.3398 | Layer 1 | Epoch 308  |
|         18780 |    37519.9961 | Layer 1 | Epoch 308  |
|         18810 |    37574.1523 | Layer 1 | Epoch 309  |
|         18840 |    40078.9648 | Layer 1 | Epoch 309  |
|         18870 |    38750.2031 | Layer 1 | Epoch 310  |
|         18900 |    37604.6328 | Layer 1 | Epoch 310  |
|         18930 |    37455.5547 | Layer 1 | Epoch 311  |
|         18960 |    37286.5078 | Layer 1 | Epoch 311  |
|         18990 |    39009.4062 | Layer 1 | Epoch 312  |
|         19020 |    40350.7891 | Layer 1 | Epoch 312  |
|         19050 |    37443.0664 | Layer 1 | Epoch 313  |
|         19080 |    35413.8984 | Layer 1 | Epoch 313  |
|         19110 |    38753.5508 | Layer 1 | Epoch 314  |
|         19140 |    39153.6172 | Layer 1 | Epoch 314  |
|         19170 |    39621.6250 | Layer 1 | Epoch 315  |
|         19200 |    35896.1094 | Layer 1 | Epoch 315  |
|         19230 |    37361.9531 | Layer 1 | Epoch 316  |
|         19260 |    38082.4258 | Layer 1 | Epoch 316  |
|         19290 |    35122.0703 | Layer 1 | Epoch 317  |
|         19320 |    39051.0742 | Layer 1 | Epoch 317  |
|         19350 |    36641.8125 | Layer 1 | Epoch 318  |
|         19380 |    38111.9609 | Layer 1 | Epoch 318  |
|         19410 |    37463.0469 | Layer 1 | Epoch 319  |
|         19440 |    35933.2891 | Layer 1 | Epoch 319  |
|         19470 |    38479.0703 | Layer 1 | Epoch 320  |
|         19500 |    38936.1055 | Layer 1 | Epoch 320  |
|         19530 |    38320.0820 | Layer 1 | Epoch 321  |
|         19560 |    36621.3633 | Layer 1 | Epoch 321  |
|         19590 |    36131.2422 | Layer 1 | Epoch 322  |
|         19620 |    39224.2852 | Layer 1 | Epoch 322  |
|         19650 |    37032.2344 | Layer 1 | Epoch 323  |
|         19680 |    38738.7930 | Layer 1 | Epoch 323  |
|         19710 |    37974.5312 | Layer 1 | Epoch 324  |
|         19740 |    38933.6328 | Layer 1 | Epoch 324  |
|         19770 |    37218.1602 | Layer 1 | Epoch 325  |
|         19800 |    36984.6641 | Layer 1 | Epoch 325  |
|         19830 |    37408.5547 | Layer 1 | Epoch 326  |
|         19860 |    36180.7227 | Layer 1 | Epoch 326  |
|         19890 |    38050.4609 | Layer 1 | Epoch 327  |
|         19920 |    37863.0117 | Layer 1 | Epoch 327  |
|         19950 |    38588.2188 | Layer 1 | Epoch 328  |
|         19980 |    37884.0039 | Layer 1 | Epoch 328  |
|         20010 |    37981.1914 | Layer 1 | Epoch 329  |
|         20040 |    37803.8867 | Layer 1 | Epoch 329  |
|         20070 |    39312.4922 | Layer 1 | Epoch 330  |
|         20100 |    37988.6797 | Layer 1 | Epoch 330  |
|         20130 |    36738.8633 | Layer 1 | Epoch 331  |
|         20160 |    39203.9375 | Layer 1 | Epoch 331  |
|         20190 |    38492.1641 | Layer 1 | Epoch 331  |
|         20220 |    39330.5703 | Layer 1 | Epoch 332  |
|         20250 |    38873.4922 | Layer 1 | Epoch 332  |
|         20280 |    37857.8086 | Layer 1 | Epoch 333  |
|         20310 |    38187.5547 | Layer 1 | Epoch 333  |
|         20340 |    39009.3125 | Layer 1 | Epoch 334  |
|         20370 |    36180.7109 | Layer 1 | Epoch 334  |
|         20400 |    36961.1641 | Layer 1 | Epoch 335  |
|         20430 |    38798.3516 | Layer 1 | Epoch 335  |
|         20460 |    35694.6641 | Layer 1 | Epoch 336  |
|         20490 |    37810.1055 | Layer 1 | Epoch 336  |
|         20520 |    37898.8008 | Layer 1 | Epoch 337  |
|         20550 |    38389.2930 | Layer 1 | Epoch 337  |
|         20580 |    38267.1953 | Layer 1 | Epoch 338  |
|         20610 |    38459.0430 | Layer 1 | Epoch 338  |
|         20640 |    36373.8125 | Layer 1 | Epoch 339  |
|         20670 |    37111.2891 | Layer 1 | Epoch 339  |
|         20700 |    37329.3867 | Layer 1 | Epoch 340  |
|         20730 |    36885.2617 | Layer 1 | Epoch 340  |
|         20760 |    38035.9297 | Layer 1 | Epoch 341  |
|         20790 |    37248.0547 | Layer 1 | Epoch 341  |
|         20820 |    36823.0430 | Layer 1 | Epoch 342  |
|         20850 |    37172.0742 | Layer 1 | Epoch 342  |
|         20880 |    37240.1602 | Layer 1 | Epoch 343  |
|         20910 |    36898.9297 | Layer 1 | Epoch 343  |
|         20940 |    37555.0391 | Layer 1 | Epoch 344  |
|         20970 |    38415.1172 | Layer 1 | Epoch 344  |
|         21000 |    38310.3672 | Layer 1 | Epoch 345  |
|         21030 |    38983.3438 | Layer 1 | Epoch 345  |
|         21060 |    37015.1484 | Layer 1 | Epoch 346  |
|         21090 |    39363.8047 | Layer 1 | Epoch 346  |
|         21120 |    37815.4805 | Layer 1 | Epoch 347  |
|         21150 |    37157.5234 | Layer 1 | Epoch 347  |
|         21180 |    38492.6016 | Layer 1 | Epoch 348  |
|         21210 |    37910.6172 | Layer 1 | Epoch 348  |
|         21240 |    39751.2695 | Layer 1 | Epoch 349  |
|         21270 |    38252.5156 | Layer 1 | Epoch 349  |
|         21300 |    38349.3984 | Layer 1 | Epoch 350  |
|         21330 |    37634.4727 | Layer 1 | Epoch 350  |
|         21360 |    37275.6172 | Layer 1 | Epoch 351  |
|         21390 |    36819.5469 | Layer 1 | Epoch 351  |
|         21420 |    39091.8867 | Layer 1 | Epoch 352  |
|         21450 |    36710.1641 | Layer 1 | Epoch 352  |
|         21480 |    38238.1562 | Layer 1 | Epoch 353  |
|         21510 |    37293.8555 | Layer 1 | Epoch 353  |
|         21540 |    37443.2734 | Layer 1 | Epoch 354  |
|         21570 |    38567.7266 | Layer 1 | Epoch 354  |
|         21600 |    35902.0781 | Layer 1 | Epoch 355  |
|         21630 |    38705.0312 | Layer 1 | Epoch 355  |
|         21660 |    38135.9922 | Layer 1 | Epoch 356  |
|         21690 |    39706.0078 | Layer 1 | Epoch 356  |
|         21720 |    37059.5312 | Layer 1 | Epoch 357  |
|         21750 |    37050.4727 | Layer 1 | Epoch 357  |
|         21780 |    38454.7734 | Layer 1 | Epoch 358  |
|         21810 |    38799.5938 | Layer 1 | Epoch 358  |
|         21840 |    38858.7930 | Layer 1 | Epoch 359  |
|         21870 |    35660.1133 | Layer 1 | Epoch 359  |
|         21900 |    37473.8242 | Layer 1 | Epoch 360  |
|         21930 |    37145.6055 | Layer 1 | Epoch 360  |
|         21960 |    38718.9648 | Layer 1 | Epoch 361  |
|         21990 |    40225.4922 | Layer 1 | Epoch 361  |
|         22020 |    36995.0078 | Layer 1 | Epoch 361  |
|         22050 |    37762.2773 | Layer 1 | Epoch 362  |
|         22080 |    37566.3984 | Layer 1 | Epoch 362  |
|         22110 |    38119.1953 | Layer 1 | Epoch 363  |
|         22140 |    38446.2578 | Layer 1 | Epoch 363  |
|         22170 |    37709.2109 | Layer 1 | Epoch 364  |
|         22200 |    36772.8203 | Layer 1 | Epoch 364  |
|         22230 |    38034.5430 | Layer 1 | Epoch 365  |
|         22260 |    38069.4609 | Layer 1 | Epoch 365  |
|         22290 |    37691.3242 | Layer 1 | Epoch 366  |
|         22320 |    37035.4688 | Layer 1 | Epoch 366  |
|         22350 |    36826.4766 | Layer 1 | Epoch 367  |
|         22380 |    37447.3516 | Layer 1 | Epoch 367  |
|         22410 |    34292.5859 | Layer 1 | Epoch 368  |
|         22440 |    36541.1406 | Layer 1 | Epoch 368  |
|         22470 |    37794.0703 | Layer 1 | Epoch 369  |
|         22500 |    37158.0234 | Layer 1 | Epoch 369  |
|         22530 |    39941.6445 | Layer 1 | Epoch 370  |
|         22560 |    37807.9688 | Layer 1 | Epoch 370  |
|         22590 |    38465.4805 | Layer 1 | Epoch 371  |
|         22620 |    38262.0547 | Layer 1 | Epoch 371  |
|         22650 |    36720.2344 | Layer 1 | Epoch 372  |
|         22680 |    38749.6172 | Layer 1 | Epoch 372  |
|         22710 |    36314.1328 | Layer 1 | Epoch 373  |
|         22740 |    39628.4141 | Layer 1 | Epoch 373  |
|         22770 |    38340.7344 | Layer 1 | Epoch 374  |
|         22800 |    37293.5625 | Layer 1 | Epoch 374  |
|         22830 |    39002.7070 | Layer 1 | Epoch 375  |
|         22860 |    37262.1016 | Layer 1 | Epoch 375  |
|         22890 |    36373.8086 | Layer 1 | Epoch 376  |
|         22920 |    37514.6836 | Layer 1 | Epoch 376  |
|         22950 |    36753.0156 | Layer 1 | Epoch 377  |
|         22980 |    36925.4023 | Layer 1 | Epoch 377  |
|         23010 |    36188.3711 | Layer 1 | Epoch 378  |
|         23040 |    36971.0820 | Layer 1 | Epoch 378  |
|         23070 |    38882.7266 | Layer 1 | Epoch 379  |
|         23100 |    37315.2617 | Layer 1 | Epoch 379  |
|         23130 |    37894.3828 | Layer 1 | Epoch 380  |
|         23160 |    36996.8867 | Layer 1 | Epoch 380  |
|         23190 |    36940.6016 | Layer 1 | Epoch 381  |
|         23220 |    37343.6992 | Layer 1 | Epoch 381  |
|         23250 |    38761.9609 | Layer 1 | Epoch 382  |
|         23280 |    36136.9297 | Layer 1 | Epoch 382  |
|         23310 |    38498.1641 | Layer 1 | Epoch 383  |
|         23340 |    37658.8672 | Layer 1 | Epoch 383  |
|         23370 |    38375.2266 | Layer 1 | Epoch 384  |
|         23400 |    36360.4883 | Layer 1 | Epoch 384  |
|         23430 |    37830.7305 | Layer 1 | Epoch 385  |
|         23460 |    38426.4180 | Layer 1 | Epoch 385  |
|         23490 |    36181.0703 | Layer 1 | Epoch 386  |
|         23520 |    39117.6250 | Layer 1 | Epoch 386  |
|         23550 |    35619.3242 | Layer 1 | Epoch 387  |
|         23580 |    38020.9883 | Layer 1 | Epoch 387  |
|         23610 |    37622.6680 | Layer 1 | Epoch 388  |
|         23640 |    36644.5195 | Layer 1 | Epoch 388  |
|         23670 |    38128.5312 | Layer 1 | Epoch 389  |
|         23700 |    36665.3984 | Layer 1 | Epoch 389  |
|         23730 |    38629.1133 | Layer 1 | Epoch 390  |
|         23760 |    37644.8359 | Layer 1 | Epoch 390  |
|         23790 |    37437.7266 | Layer 1 | Epoch 391  |
|         23820 |    38580.0703 | Layer 1 | Epoch 391  |
|         23850 |    37205.2148 | Layer 1 | Epoch 391  |
|         23880 |    37015.7109 | Layer 1 | Epoch 392  |
|         23910 |    36841.4531 | Layer 1 | Epoch 392  |
|         23940 |    38134.0547 | Layer 1 | Epoch 393  |
|         23970 |    38098.9492 | Layer 1 | Epoch 393  |
|         24000 |    37487.8555 | Layer 1 | Epoch 394  |
|         24030 |    38200.1797 | Layer 1 | Epoch 394  |
|         24060 |    38700.0859 | Layer 1 | Epoch 395  |
|         24090 |    36535.0234 | Layer 1 | Epoch 395  |
|         24120 |    38435.4766 | Layer 1 | Epoch 396  |
|         24150 |    38406.5391 | Layer 1 | Epoch 396  |
|         24180 |    36950.8438 | Layer 1 | Epoch 397  |
|         24210 |    38110.4102 | Layer 1 | Epoch 397  |
|         24240 |    38441.6055 | Layer 1 | Epoch 398  |
|         24270 |    36869.0391 | Layer 1 | Epoch 398  |
|         24300 |    38655.6797 | Layer 1 | Epoch 399  |
|         24330 |    37165.1875 | Layer 1 | Epoch 399  |
|         24360 |    38181.2422 | Layer 1 | Epoch 400  |
|         24390 |    36533.0859 | Layer 1 | Epoch 400  |



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |      389.9588 | Layer 2 | Epoch 1  |
|            30 |      385.2270 | Layer 2 | Epoch 1  |
|            60 |      384.7602 | Layer 2 | Epoch 1  |
|            90 |      378.6378 | Layer 2 | Epoch 2  |
|           120 |      375.2457 | Layer 2 | Epoch 2  |
|           150 |      373.1270 | Layer 2 | Epoch 3  |
|           180 |      369.4190 | Layer 2 | Epoch 3  |
|           210 |      364.7100 | Layer 2 | Epoch 4  |
|           240 |      363.0385 | Layer 2 | Epoch 4  |
|           270 |      362.1469 | Layer 2 | Epoch 5  |
|           300 |      360.6048 | Layer 2 | Epoch 5  |
|           330 |      358.8966 | Layer 2 | Epoch 6  |
|           360 |      355.2220 | Layer 2 | Epoch 6  |
|           390 |      353.5220 | Layer 2 | Epoch 7  |
|           420 |      350.9674 | Layer 2 | Epoch 7  |
|           450 |      351.8441 | Layer 2 | Epoch 8  |
|           480 |      350.3026 | Layer 2 | Epoch 8  |
|           510 |      346.4868 | Layer 2 | Epoch 9  |
|           540 |      347.8449 | Layer 2 | Epoch 9  |
|           570 |      348.2770 | Layer 2 | Epoch 10  |
|           600 |      347.8369 | Layer 2 | Epoch 10  |
|           630 |      346.7544 | Layer 2 | Epoch 11  |
|           660 |      342.4341 | Layer 2 | Epoch 11  |
|           690 |      340.6229 | Layer 2 | Epoch 12  |
|           720 |      343.6796 | Layer 2 | Epoch 12  |
|           750 |      340.4974 | Layer 2 | Epoch 13  |
|           780 |      341.5636 | Layer 2 | Epoch 13  |
|           810 |      338.3622 | Layer 2 | Epoch 14  |
|           840 |      337.0316 | Layer 2 | Epoch 14  |
|           870 |      337.9326 | Layer 2 | Epoch 15  |
|           900 |      338.8303 | Layer 2 | Epoch 15  |
|           930 |      337.7094 | Layer 2 | Epoch 16  |
|           960 |      335.9644 | Layer 2 | Epoch 16  |
