Script started on Sun 26 Nov 2017 01:17:00 PM EST
]0;alex@alex-obsidubuntu: ~/live/ae[01;32malex@alex-obsidubuntu[00m:[01;34m~/live/ae[00m$ exitpy autoencoder.py
2017-11-26 13:17:12.709437: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:17:12.834839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:17:12.835067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:17:12.835077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|         12300 |    37393.1406 | Layer 1 | Epoch 202  |
|         12330 |    38361.9297 | Layer 1 | Epoch 203  |
|         12360 |    39550.3594 | Layer 1 | Epoch 203  |
|         12390 |    37407.8789 | Layer 1 | Epoch 204  |
|         12420 |    38323.2578 | Layer 1 | Epoch 204  |
|         12450 |    38274.4062 | Layer 1 | Epoch 205  |
|         12480 |    37918.0508 | Layer 1 | Epoch 205  |
|         12510 |    40816.0508 | Layer 1 | Epoch 206  |
|         12540 |    37017.9141 | Layer 1 | Epoch 206  |
|         12570 |    39941.1680 | Layer 1 | Epoch 207  |
|         12600 |    38690.7109 | Layer 1 | Epoch 207  |
|         12630 |    39598.0234 | Layer 1 | Epoch 208  |
|         12660 |    39704.6328 | Layer 1 | Epoch 208  |
|         12690 |    39287.9258 | Layer 1 | Epoch 209  |
|         12720 |    39386.6797 | Layer 1 | Epoch 209  |
|         12750 |    38452.7070 | Layer 1 | Epoch 210  |
|         12780 |    39114.8750 | Layer 1 | Epoch 210  |
|         12810 |    39855.7695 | Layer 1 | Epoch 211  |
|         12840 |    40315.6797 | Layer 1 | Epoch 211  |
|         12870 |    38363.3633 | Layer 1 | Epoch 211  |
|         12900 |    39098.4570 | Layer 1 | Epoch 212  |
|         12930 |    37996.8945 | Layer 1 | Epoch 212  |
|         12960 |    38595.3398 | Layer 1 | Epoch 213  |
|         12990 |    38518.3867 | Layer 1 | Epoch 213  |
|         13020 |    39781.0742 | Layer 1 | Epoch 214  |
|         13050 |    40427.1797 | Layer 1 | Epoch 214  |
|         13080 |    38938.8242 | Layer 1 | Epoch 215  |
|         13110 |    37558.8906 | Layer 1 | Epoch 215  |
|         13140 |    38110.4883 | Layer 1 | Epoch 216  |
|         13170 |    38201.1133 | Layer 1 | Epoch 216  |
|         13200 |    38957.0195 | Layer 1 | Epoch 217  |
|         13230 |    39289.2891 | Layer 1 | Epoch 217  |
|         13260 |    38407.6172 | Layer 1 | Epoch 218  |
|         13290 |    37817.7734 | Layer 1 | Epoch 218  |
|         13320 |    37991.4375 | Layer 1 | Epoch 219  |
|         13350 |    37893.8516 | Layer 1 | Epoch 219  |
|         13380 |    40548.1680 | Layer 1 | Epoch 220  |
|         13410 |    39349.4805 | Layer 1 | Epoch 220  |
|         13440 |    37881.1172 | Layer 1 | Epoch 221  |
|         13470 |    38539.5469 | Layer 1 | Epoch 221  |
|         13500 |    37452.2422 | Layer 1 | Epoch 222  |
|         13530 |    37991.4883 | Layer 1 | Epoch 222  |
|         13560 |    36418.5352 | Layer 1 | Epoch 223  |
|         13590 |    38692.9883 | Layer 1 | Epoch 223  |
|         13620 |    38320.6367 | Layer 1 | Epoch 224  |
|         13650 |    37481.2930 | Layer 1 | Epoch 224  |
|         13680 |    37548.3047 | Layer 1 | Epoch 225  |
|         13710 |    38500.0625 | Layer 1 | Epoch 225  |
|         13740 |    39227.7344 | Layer 1 | Epoch 226  |
|         13770 |    36882.3516 | Layer 1 | Epoch 226  |
|         13800 |    38225.1953 | Layer 1 | Epoch 227  |
|         13830 |    39458.0117 | Layer 1 | Epoch 227  |
|         13860 |    38895.5547 | Layer 1 | Epoch 228  |
|         13890 |    39170.3008 | Layer 1 | Epoch 228  |
|         13920 |    37054.6797 | Layer 1 | Epoch 229  |
|         13950 |    39018.5898 | Layer 1 | Epoch 229  |
|         13980 |    38759.3281 | Layer 1 | Epoch 230  |
|         14010 |    37766.7031 | Layer 1 | Epoch 230  |
|         14040 |    39798.2578 | Layer 1 | Epoch 231  |
|         14070 |    39117.2695 | Layer 1 | Epoch 231  |
|         14100 |    39766.7734 | Layer 1 | Epoch 232  |
|         14130 |    39855.3008 | Layer 1 | Epoch 232  |
|         14160 |    38790.3672 | Layer 1 | Epoch 233  |
|         14190 |    38509.4531 | Layer 1 | Epoch 233  |
|         14220 |    37668.2812 | Layer 1 | Epoch 234  |
|         14250 |    38138.7578 | Layer 1 | Epoch 234  |
|         14280 |    39052.8438 | Layer 1 | Epoch 235  |
|         14310 |    38373.6797 | Layer 1 | Epoch 235  |
|         14340 |    39706.7305 | Layer 1 | Epoch 236  |
|         14370 |    38766.4570 | Layer 1 | Epoch 236  |
|         14400 |    39660.1797 | Layer 1 | Epoch 237  |
|         14430 |    37923.7422 | Layer 1 | Epoch 237  |
|         14460 |    38113.9922 | Layer 1 | Epoch 238  |
|         14490 |    39462.0859 | Layer 1 | Epoch 238  |
|         14520 |    37733.5391 | Layer 1 | Epoch 239  |
|         14550 |    37312.6016 | Layer 1 | Epoch 239  |
|         14580 |    38358.8242 | Layer 1 | Epoch 240  |
|         14610 |    37961.6367 | Layer 1 | Epoch 240  |
|         14640 |    37897.6328 | Layer 1 | Epoch 241  |
|         14670 |    38351.1992 | Layer 1 | Epoch 241  |
|         14700 |    39001.7266 | Layer 1 | Epoch 241  |
|         14730 |    38996.1367 | Layer 1 | Epoch 242  |
|         14760 |    38099.6055 | Layer 1 | Epoch 242  |
|         14790 |    38584.1445 | Layer 1 | Epoch 243  |
|         14820 |    38723.9883 | Layer 1 | Epoch 243  |
|         14850 |    38373.6172 | Layer 1 | Epoch 244  |
|         14880 |    38464.3867 | Layer 1 | Epoch 244  |
|         14910 |    37062.4297 | Layer 1 | Epoch 245  |
|         14940 |    36458.2578 | Layer 1 | Epoch 245  |
|         14970 |    37051.1016 | Layer 1 | Epoch 246  |
|         15000 |    37433.2422 | Layer 1 | Epoch 246  |
|         15030 |    39223.5742 | Layer 1 | Epoch 247  |
|         15060 |    38340.4883 | Layer 1 | Epoch 247  |
|         15090 |    37870.9336 | Layer 1 | Epoch 248  |
|         15120 |    39558.6953 | Layer 1 | Epoch 248  |
|         15150 |    37322.7266 | Layer 1 | Epoch 249  |
|         15180 |    36963.3945 | Layer 1 | Epoch 249  |
|         15210 |    37702.1484 | Layer 1 | Epoch 250  |
|         15240 |    38600.0391 | Layer 1 | Epoch 250  |
|         15270 |    38275.1484 | Layer 1 | Epoch 251  |
|         15300 |    37382.0039 | Layer 1 | Epoch 251  |
|         15330 |    40438.7109 | Layer 1 | Epoch 252  |
|         15360 |    37229.4648 | Layer 1 | Epoch 252  |
|         15390 |    37160.5195 | Layer 1 | Epoch 253  |
|         15420 |    38108.4297 | Layer 1 | Epoch 253  |
|         15450 |    38751.1953 | Layer 1 | Epoch 254  |
|         15480 |    37890.2930 | Layer 1 | Epoch 254  |
|         15510 |    37052.7227 | Layer 1 | Epoch 255  |
|         15540 |    37128.3281 | Layer 1 | Epoch 255  |
|         15570 |    38028.9688 | Layer 1 | Epoch 256  |
|         15600 |    38034.7109 | Layer 1 | Epoch 256  |
|         15630 |    37387.1797 | Layer 1 | Epoch 257  |
|         15660 |    36977.1016 | Layer 1 | Epoch 257  |
|         15690 |    38387.8516 | Layer 1 | Epoch 258  |
|         15720 |    36562.5625 | Layer 1 | Epoch 258  |
|         15750 |    38476.3945 | Layer 1 | Epoch 259  |
|         15780 |    38360.9570 | Layer 1 | Epoch 259  |
|         15810 |    39759.5742 | Layer 1 | Epoch 260  |
|         15840 |    39999.5391 | Layer 1 | Epoch 260  |
|         15870 |    39799.0273 | Layer 1 | Epoch 261  |
|         15900 |    38842.4805 | Layer 1 | Epoch 261  |
|         15930 |    34926.7891 | Layer 1 | Epoch 262  |
|         15960 |    38258.2422 | Layer 1 | Epoch 262  |
|         15990 |    40197.6797 | Layer 1 | Epoch 263  |
|         16020 |    39538.7656 | Layer 1 | Epoch 263  |
|         16050 |    37844.2930 | Layer 1 | Epoch 264  |
|         16080 |    37642.9766 | Layer 1 | Epoch 264  |
|         16110 |    39483.1445 | Layer 1 | Epoch 265  |
|         16140 |    36653.3672 | Layer 1 | Epoch 265  |
|         16170 |    36947.7109 | Layer 1 | Epoch 266  |
|         16200 |    39612.3633 | Layer 1 | Epoch 266  |
|         16230 |    37650.5859 | Layer 1 | Epoch 267  |
|         16260 |    37686.5391 | Layer 1 | Epoch 267  |
|         16290 |    38915.8242 | Layer 1 | Epoch 268  |
|         16320 |    39356.1953 | Layer 1 | Epoch 268  |
|         16350 |    38565.0547 | Layer 1 | Epoch 269  |
|         16380 |    37286.7695 | Layer 1 | Epoch 269  |
|         16410 |    38153.9766 | Layer 1 | Epoch 270  |
|         16440 |    39164.3672 | Layer 1 | Epoch 270  |
|         16470 |    38119.3438 | Layer 1 | Epoch 271  |
|         16500 |    35646.3164 | Layer 1 | Epoch 271  |
|         16530 |    38628.9844 | Layer 1 | Epoch 271  |
|         16560 |    35824.3516 | Layer 1 | Epoch 272  |
|         16590 |    37470.6211 | Layer 1 | Epoch 272  |
|         16620 |    37730.1250 | Layer 1 | Epoch 273  |
|         16650 |    36648.9453 | Layer 1 | Epoch 273  |
|         16680 |    40239.0742 | Layer 1 | Epoch 274  |
|         16710 |    38041.9336 | Layer 1 | Epoch 274  |
|         16740 |    37928.8008 | Layer 1 | Epoch 275  |
|         16770 |    37116.8672 | Layer 1 | Epoch 275  |
|         16800 |    38572.9570 | Layer 1 | Epoch 276  |
|         16830 |    37599.6016 | Layer 1 | Epoch 276  |
|         16860 |    38956.0469 | Layer 1 | Epoch 277  |
|         16890 |    36179.1484 | Layer 1 | Epoch 277  |
|         16920 |    38748.2383 | Layer 1 | Epoch 278  |
|         16950 |    37515.7070 | Layer 1 | Epoch 278  |
|         16980 |    36192.0977 | Layer 1 | Epoch 279  |
|         17010 |    37746.6484 | Layer 1 | Epoch 279  |
|         17040 |    38746.2852 | Layer 1 | Epoch 280  |
|         17070 |    38902.7148 | Layer 1 | Epoch 280  |
|         17100 |    40951.3867 | Layer 1 | Epoch 281  |
|         17130 |    38311.2617 | Layer 1 | Epoch 281  |
|         17160 |    39881.3008 | Layer 1 | Epoch 282  |
|         17190 |    38308.6562 | Layer 1 | Epoch 282  |
|         17220 |    39108.0859 | Layer 1 | Epoch 283  |
|         17250 |    40073.8945 | Layer 1 | Epoch 283  |
|         17280 |    36295.1641 | Layer 1 | Epoch 284  |
|         17310 |    39660.2695 | Layer 1 | Epoch 284  |
|         17340 |    37937.4766 | Layer 1 | Epoch 285  |
|         17370 |    37080.5469 | Layer 1 | Epoch 285  |
|         17400 |    36993.2891 | Layer 1 | Epoch 286  |
|         17430 |    39348.1367 | Layer 1 | Epoch 286  |
|         17460 |    38961.9258 | Layer 1 | Epoch 287  |
|         17490 |    37855.6328 | Layer 1 | Epoch 287  |
|         17520 |    39473.5234 | Layer 1 | Epoch 288  |
|         17550 |    39632.0664 | Layer 1 | Epoch 288  |
|         17580 |    39462.9688 | Layer 1 | Epoch 289  |
|         17610 |    38264.8320 | Layer 1 | Epoch 289  |
|         17640 |    39405.8047 | Layer 1 | Epoch 290  |
|         17670 |    38699.1133 | Layer 1 | Epoch 290  |
|         17700 |    38913.5312 | Layer 1 | Epoch 291  |
|         17730 |    38086.7227 | Layer 1 | Epoch 291  |
|         17760 |    39519.1016 | Layer 1 | Epoch 292  |
|         17790 |    37761.1562 | Layer 1 | Epoch 292  |
|         17820 |    38635.1523 | Layer 1 | Epoch 293  |
|         17850 |    38312.7695 | Layer 1 | Epoch 293  |
|         17880 |    38640.2891 | Layer 1 | Epoch 294  |
|         17910 |    39078.4336 | Layer 1 | Epoch 294  |
|         17940 |    38440.6445 | Layer 1 | Epoch 295  |
|         17970 |    38298.3867 | Layer 1 | Epoch 295  |
|         18000 |    38091.4648 | Layer 1 | Epoch 296  |
|         18030 |    36704.1445 | Layer 1 | Epoch 296  |
|         18060 |    39505.2734 | Layer 1 | Epoch 297  |
|         18090 |    38389.8906 | Layer 1 | Epoch 297  |
|         18120 |    36319.8594 | Layer 1 | Epoch 298  |
|         18150 |    36635.6758 | Layer 1 | Epoch 298  |
|         18180 |    37814.5586 | Layer 1 | Epoch 299  |
|         18210 |    38972.7031 | Layer 1 | Epoch 299  |
|         18240 |    37053.3359 | Layer 1 | Epoch 300  |
|         18270 |    40046.5430 | Layer 1 | Epoch 300  |
|         18300 |    38812.7695 | Layer 1 | Epoch 301  |
|         18330 |    39539.8008 | Layer 1 | Epoch 301  |
|         18360 |    36929.9180 | Layer 1 | Epoch 301  |
|         18390 |    39331.0352 | Layer 1 | Epoch 302  |
|         18420 |    40959.1445 | Layer 1 | Epoch 302  |
|         18450 |    37578.8672 | Layer 1 | Epoch 303  |
|         18480 |    36207.8789 | Layer 1 | Epoch 303  |
|         18510 |    38562.2383 | Layer 1 | Epoch 304  |
|         18540 |    38808.1367 | Layer 1 | Epoch 304  |
|         18570 |    37258.8438 | Layer 1 | Epoch 305  |
|         18600 |    39411.0234 | Layer 1 | Epoch 305  |
|         18630 |    38870.3398 | Layer 1 | Epoch 306  |
|         18660 |    38133.8008 | Layer 1 | Epoch 306  |
|         18690 |    36727.7188 | Layer 1 | Epoch 307  |
|         18720 |    37536.4609 | Layer 1 | Epoch 307  |
|         18750 |    38272.8047 | Layer 1 | Epoch 308  |
|         18780 |    37412.7422 | Layer 1 | Epoch 308  |
|         18810 |    38946.6133 | Layer 1 | Epoch 309  |
|         18840 |    37386.9453 | Layer 1 | Epoch 309  |
|         18870 |    35903.8164 | Layer 1 | Epoch 310  |
|         18900 |    37976.2461 | Layer 1 | Epoch 310  |
|         18930 |    39375.1328 | Layer 1 | Epoch 311  |
|         18960 |    37736.7422 | Layer 1 | Epoch 311  |
|         18990 |    35928.1055 | Layer 1 | Epoch 312  |
|         19020 |    37362.5547 | Layer 1 | Epoch 312  |
|         19050 |    36092.3125 | Layer 1 | Epoch 313  |
|         19080 |    37631.9258 | Layer 1 | Epoch 313  |
|         19110 |    38761.0508 | Layer 1 | Epoch 314  |
|         19140 |    35512.7578 | Layer 1 | Epoch 314  |
|         19170 |    38467.9102 | Layer 1 | Epoch 315  |
|         19200 |    39892.9766 | Layer 1 | Epoch 315  |
|         19230 |    35550.1836 | Layer 1 | Epoch 316  |
|         19260 |    38829.4961 | Layer 1 | Epoch 316  |
|         19290 |    38631.9688 | Layer 1 | Epoch 317  |
|         19320 |    38273.7891 | Layer 1 | Epoch 317  |
|         19350 |    37860.3945 | Layer 1 | Epoch 318  |
|         19380 |    36313.3828 | Layer 1 | Epoch 318  |
|         19410 |    38892.6641 | Layer 1 | Epoch 319  |
|         19440 |    39453.7930 | Layer 1 | Epoch 319  |
|         19470 |    37241.8008 | Layer 1 | Epoch 320  |
|         19500 |    38338.8320 | Layer 1 | Epoch 320  |
|         19530 |    39206.2539 | Layer 1 | Epoch 321  |
|         19560 |    35963.5234 | Layer 1 | Epoch 321  |
|         19590 |    38645.1367 | Layer 1 | Epoch 322  |
|         19620 |    38034.5625 | Layer 1 | Epoch 322  |
|         19650 |    37109.8359 | Layer 1 | Epoch 323  |
|         19680 |    37286.9883 | Layer 1 | Epoch 323  |
|         19710 |    36058.7109 | Layer 1 | Epoch 324  |
|         19740 |    37886.4648 | Layer 1 | Epoch 324  |
|         19770 |    36849.2734 | Layer 1 | Epoch 325  |
|         19800 |    38366.2422 | Layer 1 | Epoch 325  |
|         19830 |    37308.0703 | Layer 1 | Epoch 326  |
|         19860 |    40386.8633 | Layer 1 | Epoch 326  |
|         19890 |    38084.9805 | Layer 1 | Epoch 327  |
|         19920 |    38935.2344 | Layer 1 | Epoch 327  |
|         19950 |    38946.8867 | Layer 1 | Epoch 328  |
|         19980 |    36815.2266 | Layer 1 | Epoch 328  |
|         20010 |    39640.8203 | Layer 1 | Epoch 329  |
|         20040 |    38072.0195 | Layer 1 | Epoch 329  |
|         20070 |    37039.1055 | Layer 1 | Epoch 330  |
|         20100 |    37468.0547 | Layer 1 | Epoch 330  |
|         20130 |    37261.9531 | Layer 1 | Epoch 331  |
|         20160 |    40822.1367 | Layer 1 | Epoch 331  |
|         20190 |    39059.1758 | Layer 1 | Epoch 331  |
|         20220 |    35950.5391 | Layer 1 | Epoch 332  |
|         20250 |    38077.9102 | Layer 1 | Epoch 332  |
|         20280 |    37882.1172 | Layer 1 | Epoch 333  |
|         20310 |    36896.3945 | Layer 1 | Epoch 333  |
|         20340 |    37159.7930 | Layer 1 | Epoch 334  |
|         20370 |    37555.4570 | Layer 1 | Epoch 334  |
|         20400 |    38521.9883 | Layer 1 | Epoch 335  |
|         20430 |    38566.2109 | Layer 1 | Epoch 335  |
|         20460 |    37982.1797 | Layer 1 | Epoch 336  |
|         20490 |    37645.3320 | Layer 1 | Epoch 336  |
|         20520 |    38060.3164 | Layer 1 | Epoch 337  |
|         20550 |    38369.9453 | Layer 1 | Epoch 337  |
|         20580 |    38869.4375 | Layer 1 | Epoch 338  |
|         20610 |    34907.7383 | Layer 1 | Epoch 338  |
|         20640 |    37419.0430 | Layer 1 | Epoch 339  |
|         20670 |    36568.0391 | Layer 1 | Epoch 339  |
|         20700 |    38530.0859 | Layer 1 | Epoch 340  |
|         20730 |    37287.8516 | Layer 1 | Epoch 340  |
|         20760 |    37161.2188 | Layer 1 | Epoch 341  |
|         20790 |    37666.5469 | Layer 1 | Epoch 341  |
|         20820 |    37396.3047 | Layer 1 | Epoch 342  |
|         20850 |    37041.5195 | Layer 1 | Epoch 342  |
|         20880 |    36533.0703 | Layer 1 | Epoch 343  |
|         20910 |    39348.9844 | Layer 1 | Epoch 343  |
|         20940 |    38960.1484 | Layer 1 | Epoch 344  |
|         20970 |    37557.3398 | Layer 1 | Epoch 344  |
|         21000 |    36439.1797 | Layer 1 | Epoch 345  |
|         21030 |    37318.0938 | Layer 1 | Epoch 345  |
|         21060 |    39071.0312 | Layer 1 | Epoch 346  |
|         21090 |    37005.9961 | Layer 1 | Epoch 346  |
|         21120 |    40282.7383 | Layer 1 | Epoch 347  |
|         21150 |    37504.4297 | Layer 1 | Epoch 347  |
|         21180 |    37606.2617 | Layer 1 | Epoch 348  |
|         21210 |    36546.0430 | Layer 1 | Epoch 348  |
|         21240 |    37704.5586 | Layer 1 | Epoch 349  |
|         21270 |    38573.4609 | Layer 1 | Epoch 349  |
|         21300 |    38244.2266 | Layer 1 | Epoch 350  |
|         21330 |    37722.8750 | Layer 1 | Epoch 350  |
|         21360 |    36558.6172 | Layer 1 | Epoch 351  |
|         21390 |    36189.2461 | Layer 1 | Epoch 351  |
|         21420 |    37931.1445 | Layer 1 | Epoch 352  |
|         21450 |    36622.3125 | Layer 1 | Epoch 352  |
|         21480 |    36233.7617 | Layer 1 | Epoch 353  |
|         21510 |    36693.0859 | Layer 1 | Epoch 353  |
|         21540 |    38107.1641 | Layer 1 | Epoch 354  |
|         21570 |    37383.7305 | Layer 1 | Epoch 354  |
|         21600 |    38093.0156 | Layer 1 | Epoch 355  |
|         21630 |    39259.1367 | Layer 1 | Epoch 355  |
|         21660 |    36570.8828 | Layer 1 | Epoch 356  |
|         21690 |    36710.0234 | Layer 1 | Epoch 356  |
|         21720 |    36396.3672 | Layer 1 | Epoch 357  |
|         21750 |    37039.9766 | Layer 1 | Epoch 357  |
|         21780 |    37331.8203 | Layer 1 | Epoch 358  |
|         21810 |    35814.4141 | Layer 1 | Epoch 358  |
|         21840 |    36498.3242 | Layer 1 | Epoch 359  |
|         21870 |    36674.7734 | Layer 1 | Epoch 359  |
|         21900 |    38084.8125 | Layer 1 | Epoch 360  |
|         21930 |    39690.5430 | Layer 1 | Epoch 360  |
|         21960 |    36924.7266 | Layer 1 | Epoch 361  |
|         21990 |    39535.9297 | Layer 1 | Epoch 361  |
|         22020 |    37780.5391 | Layer 1 | Epoch 361  |
|         22050 |    39201.2617 | Layer 1 | Epoch 362  |
|         22080 |    37108.9297 | Layer 1 | Epoch 362  |
|         22110 |    36295.6289 | Layer 1 | Epoch 363  |
|         22140 |    39116.1797 | Layer 1 | Epoch 363  |
|         22170 |    37508.7617 | Layer 1 | Epoch 364  |
|         22200 |    38532.2109 | Layer 1 | Epoch 364  |
|         22230 |    36710.0703 | Layer 1 | Epoch 365  |
|         22260 |    38690.9688 | Layer 1 | Epoch 365  |
|         22290 |    37740.9062 | Layer 1 | Epoch 366  |
|         22320 |    36820.9883 | Layer 1 | Epoch 366  |
|         22350 |    37637.2969 | Layer 1 | Epoch 367  |
|         22380 |    38889.1641 | Layer 1 | Epoch 367  |
|         22410 |    38769.0117 | Layer 1 | Epoch 368  |
|         22440 |    38763.4570 | Layer 1 | Epoch 368  |
|         22470 |    36702.0078 | Layer 1 | Epoch 369  |
|         22500 |    36959.6016 | Layer 1 | Epoch 369  |
|         22530 |    39119.6914 | Layer 1 | Epoch 370  |
|         22560 |    36586.2578 | Layer 1 | Epoch 370  |
|         22590 |    38958.6250 | Layer 1 | Epoch 371  |
|         22620 |    36546.0273 | Layer 1 | Epoch 371  |
|         22650 |    37900.4531 | Layer 1 | Epoch 372  |
|         22680 |    38417.9648 | Layer 1 | Epoch 372  |
|         22710 |    40102.3828 | Layer 1 | Epoch 373  |
|         22740 |    38401.8477 | Layer 1 | Epoch 373  |
|         22770 |    38362.7109 | Layer 1 | Epoch 374  |
|         22800 |    37504.3359 | Layer 1 | Epoch 374  |
|         22830 |    37362.3945 | Layer 1 | Epoch 375  |
|         22860 |    37888.8633 | Layer 1 | Epoch 375  |
|         22890 |    35692.4258 | Layer 1 | Epoch 376  |
|         22920 |    37106.6133 | Layer 1 | Epoch 376  |
|         22950 |    36013.6211 | Layer 1 | Epoch 377  |
|         22980 |    36051.2734 | Layer 1 | Epoch 377  |
|         23010 |    36400.2500 | Layer 1 | Epoch 378  |
|         23040 |    37821.8867 | Layer 1 | Epoch 378  |
|         23070 |    38433.9688 | Layer 1 | Epoch 379  |
|         23100 |    37763.1758 | Layer 1 | Epoch 379  |
|         23130 |    34836.2422 | Layer 1 | Epoch 380  |
|         23160 |    37627.2891 | Layer 1 | Epoch 380  |
|         23190 |    37397.5352 | Layer 1 | Epoch 381  |
|         23220 |    36794.2383 | Layer 1 | Epoch 381  |
|         23250 |    39682.9258 | Layer 1 | Epoch 382  |
|         23280 |    38637.5430 | Layer 1 | Epoch 382  |
|         23310 |    37613.6680 | Layer 1 | Epoch 383  |
|         23340 |    36528.7695 | Layer 1 | Epoch 383  |
|         23370 |    38507.3750 | Layer 1 | Epoch 384  |
|         23400 |    38248.6992 | Layer 1 | Epoch 384  |
|         23430 |    39779.4258 | Layer 1 | Epoch 385  |
|         23460 |    38907.5117 | Layer 1 | Epoch 385  |
|         23490 |    38688.4922 | Layer 1 | Epoch 386  |
|         23520 |    38658.7305 | Layer 1 | Epoch 386  |
|         23550 |    38043.9375 | Layer 1 | Epoch 387  |
|         23580 |    36661.4375 | Layer 1 | Epoch 387  |
|         23610 |    36222.6484 | Layer 1 | Epoch 388  |
|         23640 |    37026.8164 | Layer 1 | Epoch 388  |
|         23670 |    38266.6953 | Layer 1 | Epoch 389  |
|         23700 |    37336.1016 | Layer 1 | Epoch 389  |
|         23730 |    37019.9922 | Layer 1 | Epoch 390  |
|         23760 |    36460.3828 | Layer 1 | Epoch 390  |
|         23790 |    38594.4609 | Layer 1 | Epoch 391  |
|         23820 |    36933.7422 | Layer 1 | Epoch 391  |
|         23850 |    38808.7930 | Layer 1 | Epoch 391  |
|         23880 |    38056.8828 | Layer 1 | Epoch 392  |
|         23910 |    34896.8438 | Layer 1 | Epoch 392  |
|         23940 |    36506.6484 | Layer 1 | Epoch 393  |
|         23970 |    36596.2422 | Layer 1 | Epoch 393  |
|         24000 |    37860.9141 | Layer 1 | Epoch 394  |
|         24030 |    37362.6719 | Layer 1 | Epoch 394  |
|         24060 |    36951.5781 | Layer 1 | Epoch 395  |
|         24090 |    35837.7383 | Layer 1 | Epoch 395  |
|         24120 |    37822.1641 | Layer 1 | Epoch 396  |
|         24150 |    38944.1016 | Layer 1 | Epoch 396  |
|         24180 |    37998.2266 | Layer 1 | Epoch 397  |
|         24210 |    37648.3516 | Layer 1 | Epoch 397  |
|         24240 |    35229.7578 | Layer 1 | Epoch 398  |
|         24270 |    37223.7812 | Layer 1 | Epoch 398  |
|         24300 |    38560.3125 | Layer 1 | Epoch 399  |
|         24330 |    36303.3555 | Layer 1 | Epoch 399  |
|         24360 |    37450.8320 | Layer 1 | Epoch 400  |
|         24390 |    36680.4180 | Layer 1 | Epoch 400  |



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |      479.2773 | Layer 2 | Epoch 1  |
|            30 |      443.9836 | Layer 2 | Epoch 1  |
|            60 |      423.8773 | Layer 2 | Epoch 1  |
|            90 |      402.4982 | Layer 2 | Epoch 2  |
|           120 |      391.5107 | Layer 2 | Epoch 2  |
|           150 |      372.3829 | Layer 2 | Epoch 3  |
|           180 |      353.9506 | Layer 2 | Epoch 3  |
|           210 |      338.0312 | Layer 2 | Epoch 4  |
|           240 |      326.9543 | Layer 2 | Epoch 4  |
|           270 |      324.7343 | Layer 2 | Epoch 5  |
|           300 |      310.5918 | Layer 2 | Epoch 5  |
|           330 |      306.9300 | Layer 2 | Epoch 6  |
|           360 |      296.4663 | Layer 2 | Epoch 6  |
|           390 |      294.5443 | Layer 2 | Epoch 7  |
|           420 |      284.1310 | Layer 2 | Epoch 7  |
|           450 |      281.1737 | Layer 2 | Epoch 8  |
|           480 |      272.8482 | Layer 2 | Epoch 8  |
|           510 |      269.5715 | Layer 2 | Epoch 9  |
|           540 |      269.1393 | Layer 2 | Epoch 9  |
|           570 |      253.3748 | Layer 2 | Epoch 10  |
|           600 |      259.5836 | Layer 2 | Epoch 10  |
|           630 |      258.0418 | Layer 2 | Epoch 11  |
|           660 |      245.1138 | Layer 2 | Epoch 11  |
|           690 |      248.4847 | Layer 2 | Epoch 12  |
|           720 |      256.3033 | Layer 2 | Epoch 12  |
|           750 |      242.3728 | Layer 2 | Epoch 13  |
|           780 |      231.8450 | Layer 2 | Epoch 13  |
|           810 |      244.7181 | Layer 2 | Epoch 14  |
|           840 |      237.2864 | Layer 2 | Epoch 14  |
|           870 |      240.4524 | Layer 2 | Epoch 15  |
|           900 |      232.0755 | Layer 2 | Epoch 15  |
|           930 |      217.0938 | Layer 2 | Epoch 16  |
|           960 |      225.7094 | Layer 2 | Epoch 16  |
|           990 |      229.4588 | Layer 2 | Epoch 17  |
|          1020 |      224.4386 | Layer 2 | Epoch 17  |
